Player ID,Player Name,Registration Type,Email,Rank,Check-In,Time of Check-In,Status
1001,Maria Johnson,Early-Bird,[email],A,YES,2025-05-31 10:35:21,MAIN
1002,Olivia Kim,Early-Bird,[email],A,NO,N/A,MAIN
1003,Julia Anderson,Early-Bird,[email],A,NO,N/A,MAIN
1004,Mary James,Wildcard,[email],B,NO,N/A,MAIN
1005,Dean Adams,Wildcard,[email],B,NO,N/A,MAIN
1006,Sofia Garcia,Wildcard,[email],B,YES,2025-05-31 10:35:43,MAIN
1007,Claire Dubois,Standard,[email],C,NO,N/A,MAIN
1008,James Smith,Standard,[email],C,NO,N/A,MAIN
1009,Thomas Schmidt,Standard,[email],C,NO,N/A,MAIN
1010,Emma Chen,Last-Minute,[email],D,NO,N/A,MAIN
1011,Alexander Brown,Last-Minute,[email],D,NO,N/A,MAIN
1012,Priya Singh,Last-Minute,[email],D,YES,2025-05-31 10:35:33,MAIN
