Player ID,Player Name,Registration Type,Email,Rank,Check-In
1001,Maria Johnson,Early-Bird,[email],B,YES
1002,Aisha Patel,Early-Bird,[email],B,NO
1003,Olivia Kim,Early-Bird,[email],B,YES
1004,Julia Anderson,Early-Bird,[email],B,YES
1013,MARY,Early-Bird,[email],A,YES
1005,Sofia Garcia,Wildcard,[email],A,YES
1006,Claire Dubois,Wildcard,[email],A,YES
1007,James Smith,Wildcard,[email],A,YES
1008,Thomas Schmidt,Standard,[email],C,YES
1009,Emma Chen,Last-Minute,[email],D,YES
1010,Alexander Brown,Last-Minute,[email],D,YES
1011,Priya Singh,Last-Minute,[email],D,YES
1012,ewfgf,Last-Minute,[email],C,YES
1013,gerrbh,Wildcard,[email],A,YES
1014,rh,Standard,[email],C,YES
1015,rhre,Standard,[email],C,YES
1016,rhh,Early-Bird,[email],B,YES
1017,reh,Standard,[email],C,YES
1018,reh,Standard,[email],C,YES
1019,reh,Last-Minute,[email],D,YES
1020,reh,Last-Minute,[email],D,YES
1021,reh,Last-Minute,[email],D,YES
1022,reh,Last-Minute,[email],D,YES
